CRIM,INDUS,NOX,RM,TAX,PTRATIO,LSTAT
-0.6474896087406284,-0.7910928293276235,-1.118210618220041,1.0444711761851022,-0.5145284405941981,-0.8113356514547085,0.10038642258476436
-0.6546543107998912,-0.7910928293276235,-1.118210618220041,-0.2483339969149586,-0.5145284405941981,-0.8113356514547085,0.2583779106583865
-0.6578870564687883,-0.7910928293276235,-1.118210618220041,0.19105500429053585,-0.5145284405941981,-0.8113356514547085,0.07442785901107604
-0.6333566084102863,-0.7910928293276235,-1.118210618220041,0.24834131965218367,-0.5145284405941981,-0.8113356514547085,-1.2828140310716716
-0.5587171994380367,-0.5625342286426143,-1.0880070959012507,-1.1341877680169081,-0.26487226249078416,0.3305339628725434,0.2732146811240083
-0.5723620943363777,-0.5625342286426143,-1.0880070959012507,-1.1122356345341686,-0.26487226249078416,0.3305339628725434,1.0029252657438303
-0.442099149892844,-0.5625342286426143,-1.0880070959012507,-0.22623528910631763,-0.26487226249078416,0.3305339628725434,-0.293979120847547
-0.567495436022378,-0.5625342286426143,-1.0880070959012507,-0.0274757819928211,-0.26487226249078416,0.3305339628725434,-0.10843203631786663
-0.5977255172425535,-0.5625342286426143,-1.0880070959012507,0.3134802379574275,-0.26487226249078416,0.3305339628725434,-0.2244950108125801
-0.5729207105931079,-0.5625342286426143,-1.0880070959012507,0.7676919059716635,-0.26487226249078416,0.3305339628725434,-0.8838342518664964
-0.6209077417276478,-0.5625342286426143,-1.0880070959012507,0.4008639171294154,-0.26487226249078416,0.3305339628725434,-1.0661260633726446
-0.5513770781577609,-0.5625342286426143,-1.0880070959012507,0.3215979443654405,-0.26487226249078416,0.3305339628725434,-1.8795893046227805
-0.6788868571491464,-0.5625342286426143,-1.0880070959012507,1.1358441928022032,-0.26487226249078416,0.3305339628725434,-1.9058467418126144
-0.4182648828343716,-0.5625342286426143,-1.0880070959012507,2.965259311935263,-0.26487226249078416,0.3305339628725434,-1.9014464391805799
-0.7143049426995052,-1.1759530208666347,-1.485685213901984,-0.22623528910631763,-0.38673654577229516,-0.909588857185407,-0.881196397635667
-0.7278330489386435,-1.1759530208666347,-1.485685213901984,-0.6268251129000086,-0.38673654577229516,-0.909588857185407,-0.27637995933457354
-0.20215158147253467,-1.0681628029787902,0.9352445561667346,1.6932190791450297,-0.8492505321751356,-2.7787008209006188,-0.5830200623549187
-0.20673385202504221,-1.0681628029787902,0.9352445561667346,0.9601006388457733,-0.8492505321751356,-2.7787008209006188,-0.7960474725303659
-0.2876196909167753,-1.0681628029787902,0.9352445561667346,1.5034063518656835,-0.8492505321751356,-2.7787008209006188,-0.2112607083549601
-0.2919409073877172,-1.0681628029787902,0.9352445561667346,1.9611270921035089,-0.8492505321751356,-2.7787008209006188,-0.707122721024581
-0.0992555976025782,-1.0681628029787902,0.9352445561667346,1.6845238753517153,-0.8492505321751356,-2.7787008209006188,0.07932088091915825
-0.28047156700953746,-1.0681628029787902,0.9352445561667346,1.507820456641954,-0.8492505321751356,-2.7787008209006188,-0.5138553645338835
-0.13860824080495227,-1.0681628029787902,0.9352445561667346,-1.1947627821507778,-0.8492505321751356,-2.7787008209006188,-0.055450080815134355
-0.12355334364702177,-1.0681628029787902,0.9352445561667346,1.2220126035469068,-0.8492505321751356,-2.7787008209006188,0.5858895835308165
-0.2604301247437981,-1.0681628029787902,0.29192078349347383,3.014702143316104,-0.8492505321751356,-2.7787008209006188,-0.6641035031629113
-0.28733892596351657,-1.0681628029787902,0.29192078349347383,1.8900742634109704,-0.8492505321751356,-2.7787008209006188,-2.0758801458786693
-0.4762802330543882,-0.3292088725806252,-0.7598857249565756,-0.6619892529532625,-1.2909302200810506,0.11397183375856687,0.345787640123759
-0.5998989536430637,-0.3292088725806252,-0.7598857249565756,-0.004109844873128152,-1.2909302200810506,0.11397183375856687,-0.8759311269423764
-0.6461855636493123,-0.3292088725806252,-0.7598857249565756,0.4828161623811922,-1.2909302200810506,0.11397183375856687,-0.5966881735638442
-0.6648057987283617,-0.4415379783592664,-0.9279835086668156,0.9785591145284374,-0.9503297410323956,-0.3362389806809679,-2.1641492178255826
-0.6813795443444861,-0.4415379783592664,-0.9279835086668156,0.39279935624129597,-0.9503297410323956,-0.3362389806809679,-0.7241061123442574
-0.5547707702864768,-1.2844356617606394,-0.9688203053110965,0.9138305908447626,-1.3743573993878317,-1.684623420754775,-1.3955487199031409
-0.7275118296272894,-1.2844356617606394,-0.9688203053110965,2.3788795292118756,-1.3743573993878317,-1.684623420754775,-1.8070163456230295
-0.7261530310080389,-1.2844356617606394,-0.9688203053110965,1.1525211497011703,-1.3743573993878317,-1.684623420754775,-1.486270543796978
-0.7544070679381729,-1.7345652376248681,-1.5167358691023354,0.34591836239150897,-0.5145284405941981,-1.4710208322895988,-0.48554940858961276
-0.7449160910842952,-1.990957366279393,-1.558241227653386,-0.02079518373462716,-1.0878281493443849,-0.06329345519620518,0.3357849302826874
-0.7243794703399684,-0.6911634202321614,-1.3519011612809928,-0.05590964240625132,-0.5763603622423529,-0.8113356514547085,-0.7363262144329272
-0.716730186034315,-0.6911634202321614,-1.3519011612809928,0.12030047038160363,-0.5763603622423529,-0.8113356514547085,-0.6266275391393358
-0.7198409818036392,-0.6911634202321614,-1.3519011612809928,0.5259784542875806,-0.5763603622423529,-0.8113356514547085,-0.22639281070364034
-0.7283257660116205,-0.7858104209694023,-1.2905716376374032,0.9893135390655081,-1.0447495546213854,0.37319937017321,-1.995953987187567
-0.6823247420102221,-0.7858104209694023,-1.2905716376374032,1.4221937355042984,-1.0447495546213854,0.37319937017321,-1.8926748363318278
-0.7271157872514942,-0.7858104209694023,-1.2905716376374032,0.6292590643097346,-1.0447495546213854,0.37319937017321,-1.4473837494388762
-0.6784361049299861,0.6564731098667069,-1.0277895473694527,-0.19400977307519096,-0.6123573008645333,-1.109529541419298,-0.4112784490398777
-0.6791123019876771,0.6564731098667069,-1.0277895473694527,-0.39555339153877095,-0.6123573008645333,-1.109529541419298,-0.06418329578244074
-0.6316369477723134,0.6564731098667069,-1.0277895473694527,0.7049646110574508,-0.6123573008645333,-1.109529541419298,-0.9618894572677289
-0.708470128594974,0.6564731098667069,-1.0277895473694527,0.5004194329743186,-0.6123573008645333,-1.109529541419298,-0.675960557863155
-0.620198082636839,0.6564731098667069,-1.0277895473694527,-0.7787630623949581,-0.6123573008645333,-1.109529541419298,0.7143625795064243
-0.697016784129134,-1.7393999835164635,-1.4032094976298364,0.16970780024060583,-0.05148960046370752,-1.7388637390117656,-1.3550288214560764
-0.7064829706013518,-1.7393999835164635,-1.4032094976298364,1.2626155319023071,-0.05148960046370752,-1.7388637390117656,-1.4334288923250784
-0.7185658804122718,-1.7393999835164635,-1.4032094976298364,1.0046604019822716,-0.05148960046370752,-1.7388637390117656,-1.017556565774422
-0.7279508526710062,-0.5107960672187551,-1.0679065715406835,0.5658064044513487,-0.27282305653389943,-1.059106746282826,-0.22829241716317009
-0.6682306823192181,-0.5107960672187551,-1.0679065715406835,0.4137560190029208,-0.27282305653389943,-1.059106746282826,-0.3926187516098639
-0.6608066236492208,-0.5107960672187551,-1.0679065715406835,1.173713101277977,-0.27282305653389943,-1.059106746282826,-1.3921404587244246
-0.7069662897370964,-1.768725581269706,-0.6814551597213342,1.5518729592844884,-1.3026874451829202,0.025796066675780206,-0.7884838383267017
-0.7073446864949033,-1.768725581269706,-0.6814551597213342,0.6070885516604004,-1.3026874451829202,0.025796066675780206,-0.3396728424840009
-0.6862683225868027,-1.768725581269706,-0.6814551597213342,1.818600752405872,-1.3026874451829202,0.025796066675780206,-0.9077331774532831
-0.7131101585495346,-1.768725581269706,-0.6814551597213342,0.9708715126992106,-1.3026874451829202,0.025796066675780206,-0.6429367426410435
-0.3220834072174014,0.1639411741038446,0.005825331024920296,0.6371672471961947,-0.4798383602000377,0.025796066675780206,-1.5042000124348756
-0.43420689994738404,0.1639411741038446,0.005825331024920296,-0.45944855644847765,-0.4798383602000377,0.025796066675780206,-0.14090983803807217
0.6647842795502116,0.1639411741038446,0.005825331024920296,-2.326392696624226,-0.4798383602000377,0.025796066675780206,0.2938025646136646
-0.12063238575505367,0.1639411741038446,0.005825331024920296,-0.2024818351426633,-0.4798383602000377,0.025796066675780206,-1.043122506798604
-0.5087325385242824,0.1639411741038446,0.005825331024920296,-0.37146476176381077,-0.4798383602000377,0.025796066675780206,0.15445207123314375
-0.5019944218469236,0.1639411741038446,0.005825331024920296,0.03916441342870753,-0.4798383602000377,0.025796066675780206,-0.5582024436887725
-0.418054295277213,0.1639411741038446,0.005825331024920296,0.5291695303686685,-0.4798383602000377,0.025796066675780206,-0.2705478954609573
-0.5159009992060313,0.1639411741038446,0.005825331024920296,-0.930837168817122,-0.4798383602000377,0.025796066675780206,0.11963611945782883
-0.46008794074432086,0.1639411741038446,0.005825331024920296,-0.5602941325652826,-0.4798383602000377,0.025796066675780206,0.9895496169782875
-0.5233030941136358,0.1639411741038446,0.005825331024920296,-0.7929945297012754,-0.4798383602000377,0.025796066675780206,0.7261775129842964
-0.3917877542641915,0.1639411741038446,0.005825331024920296,0.23036632503648025,-0.4798383602000377,0.025796066675780206,-0.0711974908249219
-0.3351654767220467,0.1639411741038446,0.005825331024920296,-0.21774654623176823,-0.4798383602000377,0.025796066675780206,0.30692634440718264
-0.5946727504414678,-0.24853908456910417,-0.4775856899154072,0.30210627046802835,-0.6305423936943527,0.5417746129760117,-0.7216710462275252
-0.5814652780260157,-0.24853908456910417,-0.4775856899154072,0.22055048976645833,-0.6305423936943527,0.5417746129760117,-0.8036398841053078
-0.4327779609093178,-0.24853908456910417,-0.4775856899154072,-0.34056412865144187,-0.6305423936943527,0.5417746129760117,-0.6035574968188985
-0.48936503509342283,-0.24853908456910417,-0.4775856899154072,-0.9254371057682446,-0.6305423936943527,0.5417746129760117,0.15758724302499919
-0.4410568283122982,-0.24853908456910417,-0.4775856899154072,0.2842112131934812,-0.6305423936943527,0.5417746129760117,-1.003493530581724
-0.5718688839473749,-0.24853908456910417,-0.4775856899154072,0.3102316263273647,-0.6305423936943527,0.5417746129760117,-1.3185947790448986
-0.47260757713200197,-0.24853908456910417,-0.4775856899154072,0.11534859744235487,-0.6305423936943527,0.5417746129760117,-0.9951030356624974
-0.5270406237507483,-0.24853908456910417,-0.4775856899154072,-0.2687687724157046,-0.6305423936943527,0.5417746129760117,0.31562782520772725
-0.6954451797707292,-1.3173887150032815,-0.799261872919404,-0.6408784797309841,0.4288228631306392,-0.6660297373208423,-0.14090983803807217
-0.6943328732203272,-1.3173887150032815,-0.799261872919404,0.14996912723225708,0.4288228631306392,-0.6660297373208423,-0.687888485994933
-0.7172179932293506,-1.3173887150032815,-0.799261872919404,-0.1652491550768571,0.4288228631306392,-0.6660297373208423,-0.3077754770797664
-0.7121489221567532,-0.5174485455972792,-1.0187786070128584,-0.9290368793880183,-0.4798383602000377,-0.6660297373208423,0.2628405359286682
-0.7287115234501961,-0.5174485455972792,-1.0187786070128584,-0.3577213810342487,-0.4798383602000377,-0.6660297373208423,-0.573959722454343
-0.7115155954318917,-0.7237710838551702,-0.2670610529083009,0.12195064340644998,-1.2792253658658987,0.7885971711532932,-1.1307882766939479
-0.725800229716612,-0.7237710838551702,-0.2670610529083009,0.11204621997832839,-1.2792253658658987,0.7885971711532932,-0.8343017385800879
-0.7234190858739984,-0.7237710838551702,-0.2670610529083009,-0.34742410368728105,-1.2792253658658987,0.7885971711532932,-0.5336896834408124
-0.7291295788354833,-0.7237710838551702,-0.2670610529083009,-0.639120913921013,-1.2792253658658987,0.7885971711532932,-0.17207640576894326
-0.7332757771130853,-0.7237710838551702,-0.2670610529083009,-0.5935137891493926,-1.2792253658658987,0.7885971711532932,-0.03637049106644213
-0.73042762644022,-0.7237710838551702,-0.2670610529083009,-0.3097423908583799,-1.2792253658658987,0.7885971711532932,-0.42591314537565833
-0.7071554719753947,-0.7237710838551702,-0.2670610529083009,-0.4369603462225619,-1.2792253658658987,0.7885971711532932,-0.18319362914641157
-0.70030248401494,-0.7237710838551702,-0.2670610529083009,-0.46637644228824005,-1.2792253658658987,0.7885971711532932,-0.2686076557018407
-0.7521607824792552,-2.1336806056669944,-0.9778000108209276,1.5591994392960198,-0.658058199317248,-1.3661773142958646,-1.1883703921531954
-0.739134751613272,-1.9187486593892424,-0.23859027586335202,0.4860186669083914,0.3795898458969962,-1.160249817893753,-0.3967502984998695
-0.7386480230685919,-1.1293163954675487,-0.5646049391847499,0.733232235968114,0.03490948403128446,-0.3362389806809679,-0.7265441534966929
-0.7331896880314197,-1.1293163954675487,-0.5646049391847499,1.0092606589110291,0.03490948403128446,-0.3362389806809679,-1.479143620382137
-0.7325012158822758,-0.940887061193011,-0.9778000108209276,-0.3869447904861857,-0.0957783245808694,0.20125239993189908,-0.041555950290155935
-0.7001875810842895,-0.940887061193011,-0.9778000108209276,-0.5882624989580673,-0.0957783245808694,0.20125239993189908,0.2981867548100406
-0.749973660978569,-1.8549212619045414,-1.0478340813933398,0.6371672471961947,-0.6951999544372836,-0.6181351180373613,-1.0402656180715006
-0.7348049715588886,-2.3114790108600394,-1.10813573289246,1.1085048336836365,-0.2254751912917564,0.5834069554793991,-1.0690202429010534
-0.6996758853542696,-2.3114790108600394,-1.10813573289246,0.4057000689245365,-0.2254751912917564,0.5834069554793991,-1.043122506798604
1.0746698907017507,1.0439625668184773,1.9718133997706861,-0.21944381734099297,1.576307508534925,0.7885971711532932,0.2981867548100406
1.1322884277732417,1.0439625668184773,1.9718133997706861,0.256502932257345,1.576307508534925,0.7885971711532932,-0.5830200623549187
0.981392546780857,1.0439625668184773,1.9718133997706861,0.014217430497044166,1.576307508534925,0.7885971711532932,0.5085834765376773
0.9444181023708312,1.0439625668184773,1.9718133997706861,-1.5647382591592431,1.576307508534925,0.7885971711532932,-0.10128597161754732
0.9488488214035852,1.0439625668184773,1.5426631400565278,-2.346620316545337,1.576307508534925,0.7885971711532932,0.4834654289343831
1.201382369651166,1.0439625668184773,0.7947482789464505,-2.332457424581204,1.576307508534925,0.7885971711532932,-2.028478001768287
1.8122636496143454,1.0439625668184773,0.7947482789464505,-0.044193470226796504,1.576307508534925,0.7885971711532932,-0.22259901405707982
2.588683778207542,1.0439625668184773,1.143450329877505,1.6642106769983258,1.576307508534925,0.7885971711532932,0.40753912368061607
2.3277595069781336,1.0439625668184773,1.143450329877505,0.6592826381527472,1.576307508534925,0.7885971711532932,1.4412310434561213
1.874548827370389,1.0439625668184773,1.143450329877505,0.8859831950023757,1.576307508534925,0.7885971711532932,1.2693920249484318
2.7871415173124534,1.0439625668184773,1.143450329877505,0.2270952666925369,1.576307508534925,0.7885971711532932,1.4779372243197746
2.490731577236649,1.0439625668184773,1.143450329877505,-0.03248865800552502,1.576307508534925,0.7885971711532932,1.3172659191174205
2.366979569906577,1.0439625668184773,1.143450329877505,0.49402121327003357,1.576307508534925,0.7885971711532932,1.2549837570472746
1.807345736383775,1.0439625668184773,1.391078639935622,-1.239009040888381,1.576307508534925,0.7885971711532932,1.4706498037984166
1.6690397682510711,1.0439625668184773,1.391078639935622,-1.268596900662249,1.576307508534925,0.7885971711532932,1.5470433019140908
2.613993346426696,1.0439625668184773,1.391078639935622,-3.615591819885405,1.576307508534925,0.7885971711532932,1.97224703268045
2.4269295435104423,1.0439625668184773,1.391078639935622,-1.727112170617393,1.576307508534925,0.7885971711532932,1.9835710403162474
2.820187478468108,1.0439625668184773,1.391078639935622,-2.9932393556299037,1.576307508534925,0.7885971711532932,1.818188929463931
2.738816417531335,1.0439625668184773,1.391078639935622,-2.2719468179624154,1.576307508534925,0.7885971711532932,2.056256019369528
2.2608101186455065,1.0439625668184773,1.391078639935622,-2.515830683306516,1.576307508534925,0.7885971711532932,1.9716160330119372
1.6885065683413847,1.0439625668184773,1.391078639935622,-1.5117250715715675,1.576307508534925,0.7885971711532932,1.2340878966397995
1.5341004518178716,1.0439625668184773,1.391078639935622,-0.9164423652101918,1.576307508534925,0.7885971711532932,0.8594525720772813
1.273232590948097,1.0439625668184773,1.391078639935622,-0.3234312266208165,1.576307508534925,0.7885971711532932,1.0334542105032818
2.0411277670793067,1.0439625668184773,1.391078639935622,-2.1997322013490987,1.576307508534925,0.7885971711532932,1.632623062366826
1.7466903815477917,1.0439625668184773,1.3316952301801905,-0.08273224084740849,1.576307508534925,0.7885971711532932,0.6333451268259817
2.1880449093013863,1.0439625668184773,1.3316952301801905,-0.6075284077537161,1.576307508534925,0.7885971711532932,0.773900401982408
1.7549365073726408,1.0439625668184773,1.3316952301801905,0.3750383354236886,1.576307508534925,0.7885971711532932,0.8605541655002572
1.3708325538234367,1.0439625668184773,1.3316952301801905,0.26791992766501826,1.576307508534925,0.7885971711532932,1.094125578174919
1.6288018839830682,1.0439625668184773,1.3316952301801905,-0.8554552243061501,1.576307508534925,0.7885971711532932,1.1472914759680064
1.8840421965283116,1.0439625668184773,1.3316952301801905,-0.6690343892748792,1.576307508534925,0.7885971711532932,1.9301670694031703
2.8483120263914046,1.0439625668184773,1.3316952301801905,-0.43350433682464856,1.576307508534925,0.7885971711532932,1.7125284924831927
2.2537367372242714,1.0439625668184773,1.3316952301801905,0.16642026189118733,1.576307508534925,0.7885971711532932,1.1850868564277033
1.8509634015274754,1.0439625668184773,1.3316952301801905,0.26628958925421126,1.576307508534925,0.7885971711532932,1.1841506441491916
2.8378578676053907,1.0439625668184773,1.3316952301801905,-1.5894308851359764,1.576307508534925,0.7885971711532932,1.132931593169858
2.0735508105663394,1.0439625668184773,1.0397239486085899,-1.1067538328455746,1.576307508534925,0.7885971711532932,0.21775872932192455
1.5939751895676055,1.0439625668184773,0.49156043376561365,-1.0903233476323693,1.576307508534925,0.7885971711532932,1.6857617877157307
2.2683487523285053,1.0439625668184773,0.49156043376561365,0.9754846612469598,1.576307508534925,0.7885971711532932,1.1338921402088833
2.9922333561027044,1.0439625668184773,0.49156043376561365,-1.9640510140113812,1.576307508534925,0.7885971711532932,1.1624956366424304
2.885754949048575,1.0439625668184773,1.2121882425276986,-1.675297497618874,1.576307508534925,0.7885971711532932,1.7031648320413493
1.9970190043658682,1.0439625668184773,1.5426631400565278,0.27769733700982047,1.576307508534925,0.7885971711532932,0.6147472621572886
1.5424860868338075,1.0439625668184773,1.5426631400565278,-0.40072150039164667,1.576307508534925,0.7885971711532932,0.6977032638554401
2.081833561478596,1.0439625668184773,0.6439527282077387,-1.0339000164064116,1.576307508534925,0.7885971711532932,0.496724856023703
1.589111470639142,1.0439625668184773,1.2121882425276986,-0.08273224084740849,1.576307508534925,0.7885971711532932,1.2943588475751662
1.729001810112431,1.0439625668184773,0.3739265501140674,0.17463742968818713,1.576307508534925,0.7885971711532932,0.9170148928718638
1.4594904814896517,1.0439625668184773,0.3739265501140674,0.30048054280487524,1.576307508534925,0.7885971711532932,0.20250226024657225
1.3228566827804173,1.0439625668184773,1.500716234516052,0.3183515168228268,1.576307508534925,0.7885971711532932,0.7588919577008634
2.2299911139195503,1.0439625668184773,1.500716234516052,-0.05758430991874564,1.576307508534925,0.7885971711532932,0.6333451268259817
2.0036957808554052,1.0439625668184773,1.7257907746574088,0.6276768058705497,1.576307508534925,0.7885971711532932,1.4436992397324928
1.8292905809324596,1.0439625668184773,1.7257907746574088,-1.0720934427115407,1.576307508534925,0.7885971711532932,1.4113720858567949
2.7128571404994126,1.0439625668184773,1.7257907746574088,-0.7290846353127353,1.576307508534925,0.7885971711532932,1.345966654579538
1.8643274187985048,1.0439625668184773,1.7257907746574088,0.2695500459234466,1.576307508534925,0.7885971711532932,1.1087664100636203
1.3371370073779085,1.0439625668184773,1.7257907746574088,-0.03917573240139861,1.576307508534925,0.7885971711532932,0.8013151860065624
1.8891084889452856,1.0439625668184773,1.7257907746574088,0.3976387392463609,1.576307508534925,0.7885971711532932,1.0425225562858933
2.1441361077598655,1.0439625668184773,1.7257907746574088,-0.6655113071706512,1.576307508534925,0.7885971711532932,1.4860032677797013
1.4360084911846782,1.0439625668184773,1.7257907746574088,0.16313182799875628,1.576307508534925,0.7885971711532932,0.9330091257160077
1.8848849734759332,1.0439625668184773,1.7257907746574088,0.014217430497044166,1.576307508534925,0.7885971711532932,0.784225132065665
1.8227035471023283,1.0439625668184773,1.500716234516052,-0.0961659222943147,1.576307508534925,0.7885971711532932,0.9687950207930409
1.6099727935746169,1.0439625668184773,1.500716234516052,0.28746683369445986,1.576307508534925,0.7885971711532932,1.0882390357498972
1.2990248269579998,1.0439625668184773,1.500716234516052,0.668748274349538,1.576307508534925,0.7885971711532932,0.9266268075835205
1.236894716782959,1.0439625668184773,1.500716234516052,0.09055871794336336,1.576307508534925,0.7885971711532932,0.8770055071094909
1.7001199015037116,1.0439625668184773,1.500716234516052,1.7798283762337186,1.576307508534925,0.7885971711532932,0.8182601202741079
1.63901110245449,1.0439625668184773,1.500716234516052,0.09717433161459771,1.576307508534925,0.7885971711532932,0.7600504694518615
1.5114511751601118,1.0439625668184773,1.500716234516052,-0.27217793390248696,1.576307508534925,0.7885971711532932,0.5744828659589062
1.1850779380333558,1.0439625668184773,1.500716234516052,0.7410726212177153,1.576307508534925,0.7885971711532932,0.78193535965718
0.9479418827989464,1.0439625668184773,1.500716234516052,0.22055048976645833,1.576307508534925,0.7885971711532932,0.5681175130815229
1.4904654391211458,1.0439625668184773,1.500716234516052,0.12360059088998056,1.576307508534925,0.7885971711532932,0.4821346276612897
1.3625887084300436,1.0439625668184773,1.500716234516052,0.4427130069546766,1.576307508534925,0.7885971711532932,-0.08353197163599645
1.6499906068965553,1.0439625668184773,1.0049816912960736,-0.05590964240625132,1.576307508534925,0.7885971711532932,0.37690223331569433
0.8151917390774532,1.0439625668184773,1.0049816912960736,-0.8340037024562059,1.576307508534925,0.7885971711532932,0.5006855647702616
1.1080875175595541,1.0439625668184773,0.3739265501140674,-0.40589182272543195,1.576307508534925,0.7885971711532932,1.2765573340294574
2.3471750484329723,1.0439625668184773,0.33753721820486016,-0.5393602994388351,1.576307508534925,0.7885971711532932,0.9687950207930409
2.1658391676953617,1.0439625668184773,0.33753721820486016,-0.9164423652101918,1.576307508534925,0.7885971711532932,0.582094584412328
1.0929556982944675,1.0439625668184773,0.33753721820486016,-0.1264464751555498,1.576307508534925,0.7885971711532932,0.7669874512986802
1.0266669911313933,1.0439625668184773,-0.10646631616225685,-0.02246498673119914,1.576307508534925,0.7885971711532932,0.32717109056950977
0.9181449672764032,1.0439625668184773,0.33753721820486016,0.3199748397250868,1.576307508534925,0.7885971711532932,0.5307926219119633
1.1530954076636262,1.0439625668184773,0.6439527282077387,1.1706879563568788,1.576307508534925,0.7885971711532932,0.14501689320659455
1.6768193011659915,1.0439625668184773,0.3739265501140674,-1.4420271159965699,1.576307508534925,0.7885971711532932,0.9698378932678066
1.4518777709585333,1.0439625668184773,0.3739265501140674,-0.1348712369912846,1.576307508534925,0.7885971711532932,1.5108027970071034
1.1963305276180092,1.0439625668184773,0.6439527282077387,0.3960258271263246,1.576307508534925,0.7885971711532932,1.025358716905465
2.30959771154678,1.0439625668184773,0.6439527282077387,-1.675297497618874,1.576307508534925,0.7885971711532932,1.5741833259305889
1.9157294612085696,1.0439625668184773,0.6439527282077387,-0.0961659222943147,1.576307508534925,0.7885971711532932,0.9583362105046878
2.2608101186455065,1.0439625668184773,0.6439527282077387,-0.02246498673119914,1.576307508534925,0.7885971711532932,0.3614055788161257
1.363053547275844,1.0439625668184773,-0.10646631616225685,-0.0007755427543019363,1.576307508534925,0.7885971711532932,-0.005537555079096344
1.3440699468837667,1.0439625668184773,-0.10646631616225685,0.8176401158150324,1.576307508534925,0.7885971711532932,-0.5944036439095879
1.3478621143981668,1.0439625668184773,-0.10646631616225685,1.292603972971694,1.576307508534925,0.7885971711532932,-0.7684531914991473
0.7192138198093131,1.0439625668184773,-0.10646631616225685,-0.8286467728167304,1.576307508534925,0.7885971711532932,-0.060685422082208645
0.5835159208356361,1.0439625668184773,0.36483783929561314,-0.6356065497784456,1.576307508534925,0.7885971711532932,0.3936715457385244
0.9433390884488695,1.0439625668184773,0.36483783929561314,0.11534859744235487,1.576307508534925,0.7885971711532932,-0.0329209890233152
1.3413506898626237,1.0439625668184773,0.36483783929561314,-0.2160495137211419,1.576307508534925,0.7885971711532932,0.6097584184713175
1.1895600030489273,1.0439625668184773,0.36483783929561314,-0.576018364718321,1.576307508534925,0.7885971711532932,0.11163796672659758
-0.6106859604927416,1.6850068264424845,0.5992987268165241,-1.3914192163831924,1.7478667456208719,0.7479490484962138,0.9614796132576522
-0.5797960668192944,1.6850068264424845,0.5992987268165241,-1.466469758048255,1.7478667456208719,0.7479490484962138,1.5004404914555118
-0.5574491399146971,1.6850068264424845,0.5992987268165241,-2.0862686036816886,1.7478667456208719,0.7479490484962138,1.9113930277282007
-0.6550353248345903,1.6850068264424845,0.5992987268165241,-0.4404173453139035,1.7478667456208719,0.7479490484962138,0.9625263147949183
-0.649453545331454,1.6850068264424845,0.5992987268165241,-0.4404173453139035,1.7478667456208719,0.7479490484962138,0.3950626482243091
-0.5892631242037775,0.133420202475319,0.3830095249202641,-0.9272368583984082,0.17959201111083992,0.37319937017321,0.19943691949782527
-0.4931283715992786,0.133420202475319,0.3830095249202641,-0.5393602994388351,0.17959201111083992,0.37319937017321,0.4281614543179361
-0.5839079761984872,0.133420202475319,0.3830095249202641,-0.9940170402916533,0.17959201111083992,0.37319937017321,0.9127280245529031
-0.484470217635346,0.133420202475319,0.3830095249202641,-1.5117250715715675,0.17959201111083992,0.37319937017321,1.2603990559880418
-0.5028683273654634,0.133420202475319,0.3830095249202641,-0.7716536153435009,0.17959201111083992,0.37319937017321,0.496724856023703
-0.5287485555022314,0.133420202475319,0.3830095249202641,-0.3783423239748841,0.17959201111083992,0.37319937017321,0.3343518699445858
-0.5849995336947368,0.133420202475319,0.3830095249202641,-1.1782121562510908,0.17959201111083992,0.37319937017321,0.6246876883661187
-0.5420183777916958,0.133420202475319,0.3830095249202641,-0.3645911156026057,0.17959201111083992,0.37319937017321,0.5268912786653347
-0.6991331194407578,0.43188505694122614,0.2736336487551058,0.5705769402749292,-0.7614886875787032,1.1070432776122072,-0.19624248932320112
-0.7173983241222058,0.43188505694122614,0.2736336487551058,-0.20587232547374332,-0.7614886875787032,1.1070432776122072,-0.3097541945795674
-0.7010862305856874,0.43188505694122614,0.2736336487551058,1.1646353913043102,-0.7614886875787032,1.1070432776122072,-1.1427735165358603
-0.6511810937905704,0.43188505694122614,0.2736336487551058,0.8859831950023757,-0.7614886875787032,1.1070432776122072,-0.9050635630952079
-0.7151304125964127,0.43188505694122614,0.2736336487551058,-0.3594384482079668,-0.7614886875787032,1.1070432776122072,-0.5626918413866412
